req_Number,positions
b4e51230-05de-4088-8258-a33583b74cb8,"{'positions':[{'position_id': '0', 'request_text': 'балка 45 б 1-6 шт  ', 'value': '6', 'ei': 'шт', 'material1_id': '000000000000001101', 'material2_id': '000000000000001100', 'material3_id': '000000000000001095', 'material4_id': '000000000000001094', 'material5_id': '000000000000101765'}, {'position_id': '1', 'request_text': 'балка б 1-6 шт порезка 12 м  ', 'value': '6', 'ei': 'шт', 'material1_id': '000000000000100050', 'material2_id': '000000000000105749', 'material3_id': '000000000000108028', 'material4_id': '000000000000100151', 'material5_id': '000000000000110968'}, {'position_id': '2', 'request_text': 'балка б 1-6 шт доставка на монтажников 19 ', 'value': '6', 'ei': 'шт', 'material1_id': '000000003000009099', 'material2_id': '000000003000009098', 'material3_id': '000000003000009097', 'material4_id': '000000003000009100', 'material5_id': '000000003000009143'}]}"
a758a5d3-bb8e-4a22-a898-de7e07e337d1,"{'positions':[{'position_id': '0', 'request_text': 'балка 45 б 1-6 шт  ', 'value': '6', 'ei': 'шт', 'material1_id': '000000000000001101', 'material2_id': '000000000000001100', 'material3_id': '000000000000001095', 'material4_id': '000000000000001094', 'material5_id': '000000000000101765'}, {'position_id': '1', 'request_text': 'балка б 1-6 шт порезка 12 м  ', 'value': '6', 'ei': 'шт', 'material1_id': '000000000000100050', 'material2_id': '000000000000105749', 'material3_id': '000000000000108028', 'material4_id': '000000000000100151', 'material5_id': '000000000000110968'}, {'position_id': '2', 'request_text': 'балка б 1-6 шт доставка на монтажников 19 ', 'value': '6', 'ei': 'шт', 'material1_id': '000000003000009099', 'material2_id': '000000003000009098', 'material3_id': '000000003000009097', 'material4_id': '000000003000009100', 'material5_id': '000000003000009143'}]}"
13832eb4-b3dd-4eee-bfaf-9b1bf09cc67d,"{'positions':[{'position_id': '0', 'request_text': 'балка 45 б 1-6 шт  ', 'value': '6', 'ei': 'шт', 'material1_id': '000000000000001101', 'material2_id': '000000000000001100', 'material3_id': '000000000000001095', 'material4_id': '000000000000001094', 'material5_id': '000000000000101765'}, {'position_id': '1', 'request_text': 'балка б 1-6 шт порезка 12 м  ', 'value': '6', 'ei': 'шт', 'material1_id': '000000000000100050', 'material2_id': '000000000000105749', 'material3_id': '000000000000108028', 'material4_id': '000000000000100151', 'material5_id': '000000000000110968'}, {'position_id': '2', 'request_text': 'балка б 1-6 шт доставка на монтажников 19 ', 'value': '6', 'ei': 'шт', 'material1_id': '000000003000009099', 'material2_id': '000000003000009098', 'material3_id': '000000003000009097', 'material4_id': '000000003000009100', 'material5_id': '000000003000009143'}]}"
38340b25-5494-4aa9-aa6d-98e46508c84f,"{'positions':[{'position_id': '0', 'request_text': 'балка 45 б 1-6 шт  ', 'value': '6', 'ei': 'шт', 'material1_id': '000000000000001101', 'material2_id': '000000000000001100', 'material3_id': '000000000000001095', 'material4_id': '000000000000001094', 'material5_id': '000000000000101765'}, {'position_id': '1', 'request_text': 'балка б 1-6 шт порезка 12 м  ', 'value': '6', 'ei': 'шт', 'material1_id': '000000000000100050', 'material2_id': '000000000000105749', 'material3_id': '000000000000108028', 'material4_id': '000000000000100151', 'material5_id': '000000000000110968'}, {'position_id': '2', 'request_text': 'балка б 1-6 шт доставка на монтажников 19 ', 'value': '6', 'ei': 'шт', 'material1_id': '000000003000009099', 'material2_id': '000000003000009098', 'material3_id': '000000003000009097', 'material4_id': '000000003000009100', 'material5_id': '000000003000009143'}]}"
8309a8da-b97d-41f3-b0a6-be1258f2ff2f,"{'positions':[{'position_id': '0', 'request_text': 'швеллер с 245 10  п нужно 0.185 т ', 'value': '0.185', 'ei': 'т', 'material1_id': '000000000000006001', 'material2_id': '000000000000086197', 'material3_id': '000000000000006041', 'material4_id': '000000000000006026', 'material5_id': '000000000000086196'}]}"
031e0fc8-ed52-4c47-a190-aee507c2d839,"{'positions':[{'position_id': '0', 'request_text': 'швеллер с 245 10  п нужно 0.185 т ', 'value': '0.185', 'ei': 'т', 'material1_id': '000000000000006001', 'material2_id': '000000000000086197', 'material3_id': '000000000000006041', 'material4_id': '000000000000006026', 'material5_id': '000000000000086196'}]}"
9de23530-bf91-4881-bea4-625310ef1ce7,"{'positions':[{'position_id': '0', 'request_text': 'швеллер 8 6 тн ', 'value': '6', 'ei': 'т', 'material1_id': '000000000000005790', 'material2_id': '000000003000005181', 'material3_id': '000000003000005182', 'material4_id': '000000003000005180', 'material5_id': '000000003000005179'}, {'position_id': '1', 'request_text': 'проволока вр 1 4.8- 7 бу т ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000029326', 'material2_id': '000000000000029325', 'material3_id': '000000000000029320', 'material4_id': '000000000000029314', 'material5_id': '000000000000029313'}]}"
e820823a-0789-4da6-84a2-4d12189c415a,"{'positions':[{'position_id': '0', 'request_text': 'швеллер 8 6 тн ', 'value': '6', 'ei': 'т', 'material1_id': '000000000000005790', 'material2_id': '000000003000005181', 'material3_id': '000000003000005182', 'material4_id': '000000003000005180', 'material5_id': '000000003000005179'}, {'position_id': '1', 'request_text': 'проволока вр 1 4.8- 7 бу т ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000029326', 'material2_id': '000000000000029325', 'material3_id': '000000000000029320', 'material4_id': '000000000000029314', 'material5_id': '000000000000029313'}]}"
dbf87c3d-5f68-4350-bf91-f97766a4d846,"{'positions':[{'position_id': '0', 'request_text': 'труба э/св 57 3.5 350 м ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000088359', 'material2_id': '000000000000007662', 'material3_id': '000000000000086471', 'material4_id': '000000000000007311', 'material5_id': '000000000000007514'}, {'position_id': '1', 'request_text': 'труба проф. 20 20 2 200 м ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000069204', 'material2_id': '000000000000090452', 'material3_id': '000000000000069202', 'material4_id': '000000000000069203', 'material5_id': '000000000000092157'}, {'position_id': '2', 'request_text': 'труба проф. 40 40 1.5 200 м ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000069209', 'material2_id': '000000000000091953', 'material3_id': '000000000000118062', 'material4_id': '000000000000069210', 'material5_id': '000000000000069212'}, {'position_id': '3', 'request_text': 'труба проф. 40 40 2 200 м ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000069210', 'material2_id': '000000000000096619', 'material3_id': '000000000000093220', 'material4_id': '000000000000069212', 'material5_id': '000000000000069211'}]}"
591d0273-fbb2-4a18-8286-8d9fc072c88b,"{'positions':[{'position_id': '0', 'request_text': 'лист плоский оц-01-бц-0.7? ', 'value': '1', 'ei': 'шт', 'material1_id': '000000002000002762', 'material2_id': '000000000000056859', 'material3_id': '000000000000056854', 'material4_id': '000000000000056855', 'material5_id': '000000000000056861'}]}"
6cedaf53-2a17-4043-af57-56f6481731b0,"{'positions':[{'position_id': '0', 'request_text': 'лист плоский оц-01-бц-0.7? ', 'value': '1', 'ei': 'шт', 'material1_id': '000000002000002762', 'material2_id': '000000000000056859', 'material3_id': '000000000000056854', 'material4_id': '000000000000056855', 'material5_id': '000000000000056861'}]}"
1c9b89a1-7484-465b-8cfb-55226b4b1eb8,{'positions':[]}
f91471e6-4b4d-4d69-b766-4073ba4890a2,"{'positions':[{'position_id': '0', 'request_text': 'труба 38 4 ст 20  8732 – 12 м 16 шт  ', 'value': '16', 'ei': 'шт', 'material1_id': '000000000000006725', 'material2_id': '000000000000006727', 'material3_id': '000000000000006722', 'material4_id': '000000000000097005', 'material5_id': '000000000000101511'}]}"
7d9f2e4e-231e-44d3-b2c9-a01eea4740ca,"{'positions':[{'position_id': '0', 'request_text': 'труба 38 4 ст 20  8732 – 12 м 16 шт  ', 'value': '16', 'ei': 'шт', 'material1_id': '000000000000006725', 'material2_id': '000000000000006727', 'material3_id': '000000000000006722', 'material4_id': '000000000000097005', 'material5_id': '000000000000101511'}]}"
891bac98-8fa1-47b3-bcbb-7c2929f08589,"{'positions':[{'position_id': '0', 'request_text': 'труба проф. 100 х 80 х 5 ст.3 1 шт х 12 м; ', 'value': '1', 'ei': 'шт', 'material1_id': '000000002000002430', 'material2_id': '000000002000002423', 'material3_id': '000000000000105323', 'material4_id': '000000000000102465', 'material5_id': '000000000000096620'}, {'position_id': '1', 'request_text': 'труба проф. 120 х 50 х 5 ст.3 1 шт х 12 м; ', 'value': '1', 'ei': 'шт', 'material1_id': '000000002000005432', 'material2_id': '000000000000098825', 'material3_id': '000000000000117139', 'material4_id': '000000000000016369', 'material5_id': '000000000000102465'}, {'position_id': '2', 'request_text': 'уголок 100 х 63 х 7 ст.3 3 шт х 12 м ', 'value': '3', 'ei': 'шт', 'material1_id': '000000000000085430', 'material2_id': '000000000000008414', 'material3_id': '000000000000008406', 'material4_id': '000000000000085432', 'material5_id': '000000000000008935'}]}"
9ef28f4a-269b-47ea-8a4f-4d9d7d7f8ca2,"{'positions':[{'position_id': '0', 'request_text': 'труба проф. 100 х 80 х 5 ст.3 1 шт х 12 м; ', 'value': '1', 'ei': 'шт', 'material1_id': '000000002000002430', 'material2_id': '000000002000002423', 'material3_id': '000000000000105323', 'material4_id': '000000000000102465', 'material5_id': '000000000000096620'}, {'position_id': '1', 'request_text': 'труба проф. 120 х 50 х 5 ст.3 1 шт х 12 м; ', 'value': '1', 'ei': 'шт', 'material1_id': '000000002000005432', 'material2_id': '000000000000098825', 'material3_id': '000000000000117139', 'material4_id': '000000000000016369', 'material5_id': '000000000000102465'}, {'position_id': '2', 'request_text': 'уголок 100 х 63 х 7 ст.3 3 шт х 12 м ', 'value': '3', 'ei': 'шт', 'material1_id': '000000000000085430', 'material2_id': '000000000000008414', 'material3_id': '000000000000008406', 'material4_id': '000000000000085432', 'material5_id': '000000000000008935'}]}"
39b0c4da-20c8-455b-b347-7fb57606d673,"{'positions':[{'position_id': '0', 'request_text': 'круг 09 г 2 с d 185  2590-2006 1.2 т. ', 'value': '1.2', 'ei': 'т', 'material1_id': '000000000000108253', 'material2_id': '000000000000002261', 'material3_id': '000000000000001913', 'material4_id': '000000000000096720', 'material5_id': '000000000000002740'}, {'position_id': '1', 'request_text': 'круг 09 г 2 с d 185  2590-2006 2.034 т. ', 'value': '2.034', 'ei': 'т', 'material1_id': '000000000000108253', 'material2_id': '000000000000002261', 'material3_id': '000000000000001913', 'material4_id': '000000000000096720', 'material5_id': '000000000000002740'}, {'position_id': '2', 'request_text': 'лист 10 хснд 8 2400 6000 6.083 т. ширина ', 'value': '6.083', 'ei': 'т', 'material1_id': '000000000000019632', 'material2_id': '000000000000019606', 'material3_id': '000000000000096104', 'material4_id': '000000000000082931', 'material5_id': '000000000000018661'}, {'position_id': '3', 'request_text': 'лист хснд 8 2400 6000 6.083 т. ширина листа не менее 2400 , длина не менее 6000  ', 'value': '6.083', 'ei': 'т', 'material1_id': '000000000000097466', 'material2_id': '000000002000003459', 'material3_id': '000000000000108337', 'material4_id': '000000000000108336', 'material5_id': '000000000000101424'}]}"
b3967ea0-34bd-45db-a640-160e14a201e2,"{'positions':[{'position_id': '0', 'request_text': 'круг 09 г 2 с d 185  2590-2006 1.2 т. ', 'value': '1.2', 'ei': 'т', 'material1_id': '000000000000108253', 'material2_id': '000000000000002261', 'material3_id': '000000000000001913', 'material4_id': '000000000000096720', 'material5_id': '000000000000002740'}, {'position_id': '1', 'request_text': 'круг 09 г 2 с d 185  2590-2006 2.034 т. ', 'value': '2.034', 'ei': 'т', 'material1_id': '000000000000108253', 'material2_id': '000000000000002261', 'material3_id': '000000000000001913', 'material4_id': '000000000000096720', 'material5_id': '000000000000002740'}, {'position_id': '2', 'request_text': 'лист 10 хснд 8 2400 6000 6.083 т. ширина ', 'value': '6.083', 'ei': 'т', 'material1_id': '000000000000019632', 'material2_id': '000000000000019606', 'material3_id': '000000000000096104', 'material4_id': '000000000000082931', 'material5_id': '000000000000018661'}, {'position_id': '3', 'request_text': 'лист хснд 8 2400 6000 6.083 т. ширина листа не менее 2400 , длина не менее 6000  ', 'value': '6.083', 'ei': 'т', 'material1_id': '000000000000097466', 'material2_id': '000000002000003459', 'material3_id': '000000000000108337', 'material4_id': '000000000000108336', 'material5_id': '000000000000101424'}]}"
a5b1be79-76e0-4aef-8bc0-12a314f116b6,"{'positions':[{'position_id': '0', 'request_text': 'лист плоский оц-01-бц-0.7? ', 'material1_id': '000000000000020216', 'material2_id': '000000002000002762', 'material3_id': '000000000000056859', 'material4_id': '000000000000056854', 'material5_id': '000000000000056855'}]}"
